   ▲ Next.js 15.0.6
   - Local:        http://127.0.0.1:3000
   - Network:      http://127.0.0.1:3000

 ✓ Starting...
 ✓ Ready in 2.1s
 ○ Compiling / ...
 ✓ Compiled / in 3.1s (618 modules)
 GET / 200 in 3748ms
 GET / 200 in 30ms
 GET / 200 in 40ms
 ○ Compiling /reserve ...
 ✓ Compiled /reserve in 552ms (611 modules)
 GET /reserve 200 in 697ms
 ✓ Compiled /admin in 225ms (618 modules)
 GET /admin 200 in 305ms
 ✓ Compiled /my-bookings in 268ms (625 modules)
 GET /my-bookings 200 in 342ms
 GET / 200 in 14ms
 GET /my-bookings 200 in 31ms
 GET / 200 in 10ms
 ✓ Compiled in 962ms (645 modules)
 ✓ Compiled in 391ms (631 modules)
 ✓ Compiled in 393ms (631 modules)
 ✓ Compiled in 274ms (631 modules)
 ✓ Compiled in 232ms (631 modules)
 ✓ Compiled in 317ms (631 modules)
 ✓ Compiled in 218ms (631 modules)
 ✓ Compiled in 266ms (645 modules)
 ✓ Compiled in 286ms (631 modules)
 ✓ Compiled in 990ms (627 modules)
 ✓ Compiled in 245ms (627 modules)
 ✓ Compiled in 252ms (627 modules)
 ✓ Compiled in 579ms (641 modules)
 ✓ Compiled in 405ms (627 modules)
 ✓ Compiled in 554ms (641 modules)
 ✓ Compiled in 229ms (627 modules)
 ✓ Compiled in 370ms (627 modules)
 ✓ Compiled in 223ms (627 modules)
 ✓ Compiled in 232ms (627 modules)
 ✓ Compiled in 364ms (627 modules)
 ✓ Compiled in 310ms (627 modules)
 ✓ Compiled in 324ms (627 modules)
 ✓ Compiled in 293ms (627 modules)
 ✓ Compiled in 240ms (641 modules)
 ✓ Compiled in 387ms (627 modules)
 ✓ Compiled in 259ms (627 modules)
 ✓ Compiled in 219ms (627 modules)
 ✓ Compiled in 374ms (627 modules)
 ✓ Compiled in 453ms (627 modules)
 ✓ Compiled in 308ms (627 modules)
 ✓ Compiled in 202ms (627 modules)
 ✓ Compiled in 212ms (627 modules)
 ✓ Compiled in 249ms (627 modules)
 ✓ Compiled in 263ms (641 modules)
 ✓ Compiled in 358ms (627 modules)
 ✓ Compiled in 172ms (627 modules)
 ✓ Compiled in 199ms (641 modules)
 ✓ Compiled in 365ms (627 modules)
 ✓ Compiled in 242ms (627 modules)
 ✓ Compiled in 202ms (627 modules)
 ✓ Compiled in 226ms (627 modules)
 ✓ Compiled in 267ms (627 modules)
 ✓ Compiled in 228ms (627 modules)
 ✓ Compiled in 223ms (331 modules)
 ✓ Compiled in 221ms (627 modules)
 ✓ Compiled in 287ms (627 modules)
 ✓ Compiled in 287ms (627 modules)
 ✓ Compiled in 236ms (627 modules)
 ✓ Compiled in 126ms (331 modules)
 ✓ Compiled in 377ms (627 modules)
 ✓ Compiled in 291ms (627 modules)
 ✓ Compiled in 214ms (641 modules)
 ✓ Compiled in 285ms (627 modules)
 ✓ Compiled in 533ms (627 modules)
 ✓ Compiled in 272ms (627 modules)
 ✓ Compiled in 180ms (627 modules)
 ✓ Compiled in 210ms (627 modules)
 ✓ Compiled in 245ms (641 modules)
 ✓ Compiled in 302ms (627 modules)
